Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 2
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.90_fs10000000_seed2.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.90_n1100_fs10000000_seed2.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_903_353 flowId 272 uecSrc 271 finished at 1272.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 112379 prop_inc 88080 fast_inc 0 eta_inc 60792 multi_dec -117016 quick_dec -0 nack_dec -12450
Flow Uec_447_997 flowId 734 uecSrc 733 finished at 1272.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111181 prop_inc 118577 fast_inc 0 eta_inc 60792 multi_dec -246701 quick_dec -0 nack_dec -4150
Flow Uec_12_562 flowId 449 uecSrc 448 finished at 1272.41 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 89051 prop_inc 105717 fast_inc 0 eta_inc 60792 multi_dec -172884 quick_dec -0 nack_dec -0
Flow Uec_29_579 flowId 932 uecSrc 931 finished at 1273 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116638 prop_inc 97840 fast_inc 0 eta_inc 61388 multi_dec -129879 quick_dec -0 nack_dec -0
Flow Uec_239_789 flowId 618 uecSrc 617 finished at 1273.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116729 prop_inc 95196 fast_inc 0 eta_inc 61388 multi_dec -185869 quick_dec -0 nack_dec -8300
Flow Uec_1057_507 flowId 261 uecSrc 260 finished at 1273.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101949 prop_inc 97720 fast_inc 0 eta_inc 59600 multi_dec -103816 quick_dec -0 nack_dec -0
Flow Uec_37_587 flowId 517 uecSrc 516 finished at 1273.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113137 prop_inc 119606 fast_inc 0 eta_inc 60196 multi_dec -182235 quick_dec -0 nack_dec -0
Flow Uec_583_33 flowId 531 uecSrc 530 finished at 1273.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82792 prop_inc 88955 fast_inc 0 eta_inc 61388 multi_dec -108481 quick_dec -0 nack_dec -0
Flow Uec_953_403 flowId 439 uecSrc 438 finished at 1273.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 116716 prop_inc 92925 fast_inc 0 eta_inc 60792 multi_dec -152653 quick_dec -0 nack_dec -12450
Flow Uec_44_594 flowId 666 uecSrc 665 finished at 1274.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132098 prop_inc 96686 fast_inc 0 eta_inc 61388 multi_dec -157398 quick_dec -0 nack_dec -0
Flow Uec_674_124 flowId 253 uecSrc 252 finished at 1274.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 133647 prop_inc 101640 fast_inc 0 eta_inc 60792 multi_dec -155446 quick_dec -0 nack_dec -0
Flow Uec_973_423 flowId 478 uecSrc 477 finished at 1274.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109516 prop_inc 84478 fast_inc 0 eta_inc 61388 multi_dec -108841 quick_dec -0 nack_dec -0
Flow Uec_333_883 flowId 459 uecSrc 458 finished at 1274.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121155 prop_inc 96168 fast_inc 0 eta_inc 60792 multi_dec -127100 quick_dec -0 nack_dec -0
Flow Uec_731_181 flowId 909 uecSrc 908 finished at 1275.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118048 prop_inc 108723 fast_inc 0 eta_inc 61388 multi_dec -109706 quick_dec -0 nack_dec -4150
Flow Uec_752_202 flowId 381 uecSrc 380 finished at 1275.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99882 prop_inc 120258 fast_inc 0 eta_inc 61388 multi_dec -180301 quick_dec -0 nack_dec -0
Flow Uec_929_379 flowId 177 uecSrc 176 finished at 1276.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104424 prop_inc 95958 fast_inc 0 eta_inc 60792 multi_dec -97794 quick_dec -0 nack_dec -0
Flow Uec_234_784 flowId 632 uecSrc 631 finished at 1276.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87841 prop_inc 111792 fast_inc 0 eta_inc 60792 multi_dec -185845 quick_dec -0 nack_dec -4150
Flow Uec_116_666 flowId 88 uecSrc 87 finished at 1276.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 114378 prop_inc 94696 fast_inc 0 eta_inc 61388 multi_dec -165282 quick_dec -0 nack_dec -4150
Flow Uec_910_360 flowId 153 uecSrc 152 finished at 1277.71 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95092 prop_inc 96787 fast_inc 0 eta_inc 60792 multi_dec -75407 quick_dec -0 nack_dec -4150
Flow Uec_1097_547 flowId 701 uecSrc 700 finished at 1278.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97110 prop_inc 113440 fast_inc 0 eta_inc 60196 multi_dec -127995 quick_dec -0 nack_dec -16600
Flow Uec_260_810 flowId 387 uecSrc 386 finished at 1278.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 132551 prop_inc 96459 fast_inc 0 eta_inc 61388 multi_dec -142878 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 922 uecSrc 921 finished at 1278.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95412 prop_inc 92609 fast_inc 0 eta_inc 60792 multi_dec -129982 quick_dec -0 nack_dec -4150
Flow Uec_1074_524 flowId 427 uecSrc 426 finished at 1280.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109528 prop_inc 103703 fast_inc 0 eta_inc 61388 multi_dec -106135 quick_dec -0 nack_dec -0
Flow Uec_463_1013 flowId 754 uecSrc 753 finished at 1280.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92549 prop_inc 105403 fast_inc 0 eta_inc 60792 multi_dec -137232 quick_dec -0 nack_dec -4150
Flow Uec_455_1005 flowId 505 uecSrc 504 finished at 1280.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128065 prop_inc 97687 fast_inc 0 eta_inc 60792 multi_dec -202188 quick_dec -0 nack_dec -0
Flow Uec_205_755 flowId 299 uecSrc 298 finished at 1280.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95918 prop_inc 117264 fast_inc 0 eta_inc 61388 multi_dec -179218 quick_dec -0 nack_dec -4150
Flow Uec_930_380 flowId 425 uecSrc 424 finished at 1281.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 117413 prop_inc 89688 fast_inc 0 eta_inc 61388 multi_dec -157541 quick_dec -0 nack_dec -4150
Flow Uec_639_89 flowId 343 uecSrc 342 finished at 1282.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109734 prop_inc 96708 fast_inc 0 eta_inc 61984 multi_dec -170426 quick_dec -0 nack_dec -0
Flow Uec_161_711 flowId 976 uecSrc 975 finished at 1282.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 126152 prop_inc 95120 fast_inc 0 eta_inc 61388 multi_dec -207893 quick_dec -0 nack_dec -0
Flow Uec_317_867 flowId 590 uecSrc 589 finished at 1283.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101212 prop_inc 93975 fast_inc 0 eta_inc 60792 multi_dec -175356 quick_dec -0 nack_dec -12450
Flow Uec_767_217 flowId 230 uecSrc 229 finished at 1283.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95479 prop_inc 111921 fast_inc 0 eta_inc 61984 multi_dec -196257 quick_dec -0 nack_dec -4150
Flow Uec_836_286 flowId 627 uecSrc 626 finished at 1284.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98300 prop_inc 96846 fast_inc 0 eta_inc 61388 multi_dec -109446 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 877 uecSrc 876 finished at 1284.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 115792 prop_inc 98011 fast_inc 0 eta_inc 61388 multi_dec -198579 quick_dec -0 nack_dec -0
Flow Uec_845_295 flowId 487 uecSrc 486 finished at 1284.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99577 prop_inc 96181 fast_inc 0 eta_inc 61388 multi_dec -171748 quick_dec -0 nack_dec -4150
Flow Uec_632_82 flowId 727 uecSrc 726 finished at 1284.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104461 prop_inc 103948 fast_inc 0 eta_inc 61388 multi_dec -130660 quick_dec -0 nack_dec -0
Flow Uec_792_242 flowId 617 uecSrc 616 finished at 1284.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92476 prop_inc 109325 fast_inc 0 eta_inc 60792 multi_dec -140905 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 156 uecSrc 155 finished at 1284.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 122657 prop_inc 91040 fast_inc 0 eta_inc 60792 multi_dec -73304 quick_dec -0 nack_dec -0
Flow Uec_170_720 flowId 778 uecSrc 777 finished at 1284.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 146774 prop_inc 87569 fast_inc 0 eta_inc 60792 multi_dec -135865 quick_dec -0 nack_dec -0
Flow Uec_69_619 flowId 332 uecSrc 331 finished at 1285.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138743 prop_inc 81542 fast_inc 0 eta_inc 61984 multi_dec -180411 quick_dec -0 nack_dec -4150
Flow Uec_859_309 flowId 139 uecSrc 138 finished at 1285.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119427 prop_inc 94262 fast_inc 0 eta_inc 61388 multi_dec -142016 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 708 uecSrc 707 finished at 1286.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105614 prop_inc 95560 fast_inc 0 eta_inc 61388 multi_dec -120710 quick_dec -0 nack_dec -0
Flow Uec_774_224 flowId 374 uecSrc 373 finished at 1286.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104870 prop_inc 130416 fast_inc 0 eta_inc 61388 multi_dec -228834 quick_dec -0 nack_dec -0
Flow Uec_683_133 flowId 342 uecSrc 341 finished at 1286.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123101 prop_inc 90251 fast_inc 0 eta_inc 61388 multi_dec -214121 quick_dec -0 nack_dec -0
Flow Uec_528_1078 flowId 339 uecSrc 338 finished at 1286.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121780 prop_inc 107869 fast_inc 0 eta_inc 61984 multi_dec -176830 quick_dec -0 nack_dec -0
Flow Uec_177_727 flowId 554 uecSrc 553 finished at 1286.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106327 prop_inc 92746 fast_inc 0 eta_inc 60792 multi_dec -199315 quick_dec -0 nack_dec -4150
Flow Uec_597_47 flowId 362 uecSrc 361 finished at 1287.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 143397 prop_inc 91102 fast_inc 0 eta_inc 61984 multi_dec -86226 quick_dec -0 nack_dec -4150
Flow Uec_515_1065 flowId 7 uecSrc 6 finished at 1287.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111887 prop_inc 97331 fast_inc 0 eta_inc 61984 multi_dec -137900 quick_dec -0 nack_dec -0
Flow Uec_521_1071 flowId 498 uecSrc 497 finished at 1288.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93372 prop_inc 111062 fast_inc 0 eta_inc 61388 multi_dec -178309 quick_dec -0 nack_dec -4150
Flow Uec_357_907 flowId 382 uecSrc 381 finished at 1288.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 137089 prop_inc 109040 fast_inc 0 eta_inc 61388 multi_dec -217468 quick_dec -0 nack_dec -0
Flow Uec_599_49 flowId 749 uecSrc 748 finished at 1288.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 118916 prop_inc 85316 fast_inc 0 eta_inc 60792 multi_dec -140398 quick_dec -0 nack_dec -0
Flow Uec_634_84 flowId 178 uecSrc 177 finished at 1289.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 138596 prop_inc 94846 fast_inc 0 eta_inc 62580 multi_dec -211815 quick_dec -0 nack_dec -0
Flow Uec_303_853 flowId 896 uecSrc 895 finished at 1289.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87944 prop_inc 109409 fast_inc 0 eta_inc 61984 multi_dec -175016 quick_dec -0 nack_dec -8300
Flow Uec_922_372 flowId 926 uecSrc 925 finished at 1290.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110537 prop_inc 100610 fast_inc 0 eta_inc 61388 multi_dec -148210 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 516 uecSrc 515 finished at 1290.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125275 prop_inc 99911 fast_inc 0 eta_inc 60792 multi_dec -180306 quick_dec -0 nack_dec -0
Flow Uec_830_280 flowId 583 uecSrc 582 finished at 1290.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125668 prop_inc 90150 fast_inc 0 eta_inc 61388 multi_dec -188527 quick_dec -0 nack_dec -4150
Flow Uec_153_703 flowId 674 uecSrc 673 finished at 1290.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110710 prop_inc 117683 fast_inc 0 eta_inc 61388 multi_dec -213504 quick_dec -0 nack_dec -0
Flow Uec_949_399 flowId 719 uecSrc 718 finished at 1291.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111827 prop_inc 103901 fast_inc 0 eta_inc 60792 multi_dec -156766 quick_dec -0 nack_dec -4150
Flow Uec_361_911 flowId 30 uecSrc 29 finished at 1291.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 109017 prop_inc 107026 fast_inc 0 eta_inc 61388 multi_dec -162957 quick_dec -0 nack_dec -0
Flow Uec_1018_468 flowId 707 uecSrc 706 finished at 1291.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99257 prop_inc 112063 fast_inc 0 eta_inc 61388 multi_dec -240534 quick_dec -0 nack_dec -0
Flow Uec_846_296 flowId 844 uecSrc 843 finished at 1291.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 125884 prop_inc 100526 fast_inc 0 eta_inc 61388 multi_dec -141967 quick_dec -0 nack_dec -0
Flow Uec_758_208 flowId 983 uecSrc 982 finished at 1291.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78316 prop_inc 116897 fast_inc 0 eta_inc 61388 multi_dec -145579 quick_dec -0 nack_dec -0
Flow Uec_301_851 flowId 887 uecSrc 886 finished at 1292.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 111337 prop_inc 102361 fast_inc 0 eta_inc 61984 multi_dec -215799 quick_dec -0 nack_dec -0
Flow Uec_913_363 flowId 595 uecSrc 594 finished at 1293.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 119561 prop_inc 100420 fast_inc 0 eta_inc 61388 multi_dec -205760 quick_dec -0 nack_dec -8300
Flow Uec_192_742 flowId 188 uecSrc 187 finished at 1293.46 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 121060 prop_inc 103629 fast_inc 0 eta_inc 61388 multi_dec -119035 quick_dec -0 nack_dec -4150
Flow Uec_799_249 flowId 252 uecSrc 251 finished at 1293.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77692 prop_inc 114213 fast_inc 0 eta_inc 61388 multi_dec -169574 quick_dec -0 nack_dec -16600
Flow Uec_818_268 flowId 44 uecSrc 43 finished at 1293.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80085 prop_inc 132140 fast_inc 0 eta_inc 61388 multi_dec -136826 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 116 uecSrc 115 finished at 1294.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105551 prop_inc 97311 fast_inc 0 eta_inc 61984 multi_dec -169785 quick_dec -0 nack_dec -4150
Flow Uec_137_687 flowId 827 uecSrc 826 finished at 1294.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128318 prop_inc 104528 fast_inc 0 eta_inc 63176 multi_dec -169923 quick_dec -0 nack_dec -4150
Flow Uec_603_53 flowId 328 uecSrc 327 finished at 1294.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104479 prop_inc 113829 fast_inc 0 eta_inc 61984 multi_dec -216271 quick_dec -0 nack_dec -0
Flow Uec_625_75 flowId 921 uecSrc 920 finished at 1295.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105371 prop_inc 108867 fast_inc 0 eta_inc 61388 multi_dec -198776 quick_dec -0 nack_dec -0
Flow Uec_1031_481 flowId 650 uecSrc 649 finished at 1295.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 161048 prop_inc 87387 fast_inc 0 eta_inc 61388 multi_dec -199392 quick_dec -0 nack_dec -12450
Flow Uec_751_201 flowId 651 uecSrc 650 finished at 1296.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94544 prop_inc 114415 fast_inc 0 eta_inc 61984 multi_dec -146328 quick_dec -0 nack_dec -8300
Flow Uec_213_763 flowId 389 uecSrc 388 finished at 1296.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103420 prop_inc 118726 fast_inc 0 eta_inc 61984 multi_dec -194636 quick_dec -0 nack_dec -0
Flow Uec_1003_453 flowId 48 uecSrc 47 finished at 1298.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106239 prop_inc 102154 fast_inc 0 eta_inc 61388 multi_dec -178472 quick_dec -0 nack_dec -0
Flow Uec_331_881 flowId 656 uecSrc 655 finished at 1298.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108092 prop_inc 98502 fast_inc 0 eta_inc 61984 multi_dec -227828 quick_dec -0 nack_dec -4150
Flow Uec_873_323 flowId 602 uecSrc 601 finished at 1298.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110002 prop_inc 100443 fast_inc 0 eta_inc 61984 multi_dec -194642 quick_dec -0 nack_dec -16600
Flow Uec_1088_538 flowId 759 uecSrc 758 finished at 1298.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 131971 prop_inc 89233 fast_inc 0 eta_inc 61984 multi_dec -134678 quick_dec -0 nack_dec -0
Flow Uec_652_102 flowId 21 uecSrc 20 finished at 1299.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106903 prop_inc 117085 fast_inc 0 eta_inc 61984 multi_dec -166099 quick_dec -0 nack_dec -0
Flow Uec_777_227 flowId 854 uecSrc 853 finished at 1299.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108453 prop_inc 120100 fast_inc 0 eta_inc 61984 multi_dec -192387 quick_dec -0 nack_dec -8300
Flow Uec_64_614 flowId 150 uecSrc 149 finished at 1299.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 130272 prop_inc 82697 fast_inc 0 eta_inc 61984 multi_dec -126154 quick_dec -0 nack_dec -4150
Flow Uec_522_1072 flowId 322 uecSrc 321 finished at 1300.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 124975 prop_inc 111260 fast_inc 0 eta_inc 61984 multi_dec -291900 quick_dec -0 nack_dec -16600
Flow Uec_86_636 flowId 781 uecSrc 780 finished at 1301.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 113054 prop_inc 116269 fast_inc 0 eta_inc 62580 multi_dec -141483 quick_dec -0 nack_dec -0
Flow Uec_21_571 flowId 329 uecSrc 328 finished at 1302.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128578 prop_inc 97512 fast_inc 0 eta_inc 61984 multi_dec -100747 quick_dec -0 nack_dec -4150
Flow Uec_78_628 flowId 482 uecSrc 481 finished at 1302.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 128592 prop_inc 89535 fast_inc 0 eta_inc 61984 multi_dec -159580 quick_dec -0 nack_dec -0
Flow Uec_1005_455 flowId 818 uecSrc 817 finished at 1303.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97061 prop_inc 96610 fast_inc 0 eta_inc 62580 multi_dec -151812 quick_dec -0 nack_dec -0
Flow Uec_475_1025 flowId 353 uecSrc 352 finished at 1303.65 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 104347 prop_inc 102852 fast_inc 0 eta_inc 62580 multi_dec -174516 quick_dec -0 nack_dec -4150
