Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 5
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.80_fs2000000_seed5.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.80_n1100_fs2000000_seed5.cm
Nodes: 1100 Connections: 880 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_146_696 flowId 720 uecSrc 719 finished at 258.06 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12349 prop_inc 21466 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_366_916 flowId 709 uecSrc 708 finished at 258.077 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20350 prop_inc 21243 fast_inc 0 eta_inc 11920 multi_dec -28797 quick_dec -0 nack_dec -4150
Flow Uec_1041_491 flowId 441 uecSrc 440 finished at 258.093 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21280 prop_inc 23851 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_382_932 flowId 864 uecSrc 863 finished at 258.104 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16504 prop_inc 24854 fast_inc 0 eta_inc 12516 multi_dec -8370 quick_dec -0 nack_dec -0
Flow Uec_963_413 flowId 616 uecSrc 615 finished at 258.109 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14575 prop_inc 17684 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_539_1089 flowId 339 uecSrc 338 finished at 258.121 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13889 prop_inc 26105 fast_inc 0 eta_inc 11920 multi_dec -2874 quick_dec -0 nack_dec -4150
Flow Uec_450_1000 flowId 777 uecSrc 776 finished at 258.198 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16113 prop_inc 21777 fast_inc 0 eta_inc 12516 multi_dec -6065 quick_dec -0 nack_dec -0
Flow Uec_887_337 flowId 374 uecSrc 373 finished at 258.209 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14965 prop_inc 24895 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1006_456 flowId 363 uecSrc 362 finished at 258.231 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 23910 prop_inc 23470 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1028_478 flowId 698 uecSrc 697 finished at 258.238 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14578 prop_inc 22713 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_938_388 flowId 610 uecSrc 609 finished at 258.252 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14597 prop_inc 23857 fast_inc 0 eta_inc 11920 multi_dec -471 quick_dec -0 nack_dec -0
Flow Uec_1093_543 flowId 520 uecSrc 519 finished at 258.274 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 27630 prop_inc 22994 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 721 uecSrc 720 finished at 258.322 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11984 prop_inc 18617 fast_inc 0 eta_inc 11920 multi_dec -340 quick_dec -0 nack_dec -0
Flow Uec_400_950 flowId 194 uecSrc 193 finished at 258.35 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10107 prop_inc 28095 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_568_18 flowId 394 uecSrc 393 finished at 258.356 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17585 prop_inc 24783 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_799_249 flowId 543 uecSrc 542 finished at 258.367 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20990 prop_inc 17605 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_242_792 flowId 273 uecSrc 272 finished at 258.407 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19095 prop_inc 19274 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_332_882 flowId 846 uecSrc 845 finished at 258.416 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11611 prop_inc 25984 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1012_462 flowId 512 uecSrc 511 finished at 258.431 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20611 prop_inc 24691 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_899_349 flowId 820 uecSrc 819 finished at 258.433 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8234 prop_inc 25998 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_270_820 flowId 26 uecSrc 25 finished at 258.469 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13851 prop_inc 18671 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1096_546 flowId 759 uecSrc 758 finished at 258.56 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16447 prop_inc 30694 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_460_1010 flowId 554 uecSrc 553 finished at 258.577 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13482 prop_inc 21325 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_814_264 flowId 872 uecSrc 871 finished at 258.709 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14580 prop_inc 25779 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_527_1077 flowId 870 uecSrc 869 finished at 258.803 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12398 prop_inc 19624 fast_inc 0 eta_inc 12516 multi_dec -579 quick_dec -0 nack_dec -8300
Flow Uec_730_180 flowId 172 uecSrc 171 finished at 258.813 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12705 prop_inc 28622 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_515_1065 flowId 741 uecSrc 740 finished at 258.856 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10468 prop_inc 29461 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_363_913 flowId 100 uecSrc 99 finished at 258.91 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13111 prop_inc 21705 fast_inc 0 eta_inc 12516 multi_dec -1228 quick_dec -0 nack_dec -4150
Flow Uec_390_940 flowId 623 uecSrc 622 finished at 258.938 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17192 prop_inc 26824 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_582_32 flowId 708 uecSrc 707 finished at 258.974 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13839 prop_inc 20529 fast_inc 0 eta_inc 11920 multi_dec -926 quick_dec -0 nack_dec -0
Flow Uec_647_97 flowId 398 uecSrc 397 finished at 259.019 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15696 prop_inc 25135 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_642_92 flowId 34 uecSrc 33 finished at 259.027 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13453 prop_inc 21357 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_581_31 flowId 531 uecSrc 530 finished at 259.059 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17972 prop_inc 19574 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_890_340 flowId 618 uecSrc 617 finished at 259.094 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7871 prop_inc 22543 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_732_182 flowId 63 uecSrc 62 finished at 259.117 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14957 prop_inc 24800 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_124_674 flowId 423 uecSrc 422 finished at 259.173 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19457 prop_inc 24054 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_529_1079 flowId 689 uecSrc 688 finished at 259.311 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17214 prop_inc 23671 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_3_553 flowId 27 uecSrc 26 finished at 259.319 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20771 prop_inc 15624 fast_inc 0 eta_inc 11920 multi_dec -27519 quick_dec -0 nack_dec -0
Flow Uec_377_927 flowId 414 uecSrc 413 finished at 259.326 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8616 prop_inc 21227 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_145_695 flowId 389 uecSrc 388 finished at 259.334 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17577 prop_inc 25168 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_70_620 flowId 158 uecSrc 157 finished at 259.419 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 20582 prop_inc 19871 fast_inc 0 eta_inc 11920 multi_dec -2597 quick_dec -0 nack_dec -0
Flow Uec_147_697 flowId 22 uecSrc 21 finished at 259.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12365 prop_inc 21305 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_836_286 flowId 175 uecSrc 174 finished at 259.451 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15023 prop_inc 21468 fast_inc 0 eta_inc 11920 multi_dec -10991 quick_dec -0 nack_dec -0
Flow Uec_656_106 flowId 804 uecSrc 803 finished at 259.464 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13085 prop_inc 22776 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_791_241 flowId 547 uecSrc 546 finished at 259.477 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12742 prop_inc 21793 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_371_921 flowId 206 uecSrc 205 finished at 259.55 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12947 prop_inc 16861 fast_inc 0 eta_inc 11920 multi_dec -46358 quick_dec -0 nack_dec -0
Flow Uec_138_688 flowId 825 uecSrc 824 finished at 259.553 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12704 prop_inc 24663 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_704_154 flowId 112 uecSrc 111 finished at 259.578 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11280 prop_inc 26233 fast_inc 0 eta_inc 11920 multi_dec -8644 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 105 uecSrc 104 finished at 259.589 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14605 prop_inc 24801 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_619_69 flowId 191 uecSrc 190 finished at 259.599 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12736 prop_inc 22077 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_958_408 flowId 415 uecSrc 414 finished at 259.601 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 7112 prop_inc 20882 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_511_1061 flowId 734 uecSrc 733 finished at 259.604 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13107 prop_inc 26319 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1000_450 flowId 744 uecSrc 743 finished at 259.621 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13081 prop_inc 20072 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_78_628 flowId 650 uecSrc 649 finished at 259.652 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16477 prop_inc 18226 fast_inc 0 eta_inc 11920 multi_dec -3185 quick_dec -0 nack_dec -0
Flow Uec_663_113 flowId 519 uecSrc 518 finished at 259.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13468 prop_inc 27591 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_870_320 flowId 695 uecSrc 694 finished at 259.728 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19585 prop_inc 19943 fast_inc 0 eta_inc 11920 multi_dec -12060 quick_dec -0 nack_dec -0
Flow Uec_204_754 flowId 387 uecSrc 386 finished at 259.743 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17226 prop_inc 22645 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_447_997 flowId 612 uecSrc 611 finished at 259.747 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11967 prop_inc 24132 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_725_175 flowId 366 uecSrc 365 finished at 259.848 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10482 prop_inc 25557 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_63_613 flowId 634 uecSrc 633 finished at 259.911 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18724 prop_inc 19297 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_452_1002 flowId 852 uecSrc 851 finished at 259.925 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 10479 prop_inc 25523 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 473 uecSrc 472 finished at 259.954 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19456 prop_inc 19876 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1007_457 flowId 152 uecSrc 151 finished at 260.003 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15350 prop_inc 20264 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_274_824 flowId 730 uecSrc 729 finished at 260.038 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13097 prop_inc 21774 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_298_848 flowId 43 uecSrc 42 finished at 260.045 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15335 prop_inc 22991 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_606_56 flowId 373 uecSrc 372 finished at 260.046 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11990 prop_inc 18376 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_884_334 flowId 242 uecSrc 241 finished at 260.061 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 8234 prop_inc 26483 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_510_1060 flowId 6 uecSrc 5 finished at 260.072 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16840 prop_inc 25396 fast_inc 0 eta_inc 11920 multi_dec -40 quick_dec -0 nack_dec -0
Flow Uec_329_879 flowId 787 uecSrc 786 finished at 260.133 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12721 prop_inc 25377 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1099_549 flowId 462 uecSrc 461 finished at 260.138 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17211 prop_inc 22525 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_867_317 flowId 541 uecSrc 540 finished at 260.159 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 18043 prop_inc 19685 fast_inc 0 eta_inc 12516 multi_dec -9896 quick_dec -0 nack_dec -0
Flow Uec_0_550 flowId 383 uecSrc 382 finished at 260.297 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 17512 prop_inc 20138 fast_inc 0 eta_inc 11920 multi_dec -22947 quick_dec -0 nack_dec -4150
Flow Uec_398_948 flowId 440 uecSrc 439 finished at 260.307 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19237 prop_inc 19755 fast_inc 0 eta_inc 11920 multi_dec -12540 quick_dec -0 nack_dec -4150
Flow Uec_188_738 flowId 96 uecSrc 95 finished at 260.321 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16852 prop_inc 17296 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_840_290 flowId 424 uecSrc 423 finished at 260.367 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 11238 prop_inc 24176 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_818_268 flowId 639 uecSrc 638 finished at 260.391 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16101 prop_inc 20630 fast_inc 0 eta_inc 11920 multi_dec -475 quick_dec -0 nack_dec -4150
Flow Uec_1049_499 flowId 78 uecSrc 77 finished at 260.417 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13093 prop_inc 20673 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_947_397 flowId 82 uecSrc 81 finished at 260.474 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 15339 prop_inc 24515 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1008_458 flowId 271 uecSrc 270 finished at 260.488 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16094 prop_inc 21283 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_823_273 flowId 835 uecSrc 834 finished at 260.49 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13468 prop_inc 22423 fast_inc 0 eta_inc 11920 multi_dec -248 quick_dec -0 nack_dec -0
Flow Uec_670_120 flowId 785 uecSrc 784 finished at 260.541 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 13094 prop_inc 24364 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_135_685 flowId 50 uecSrc 49 finished at 260.549 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22080 prop_inc 23692 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_267_817 flowId 121 uecSrc 120 finished at 260.562 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 14255 prop_inc 20646 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -8300
Flow Uec_212_762 flowId 500 uecSrc 499 finished at 260.667 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21702 prop_inc 24035 fast_inc 0 eta_inc 12516 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_45_595 flowId 522 uecSrc 521 finished at 260.669 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 12717 prop_inc 21104 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_584_34 flowId 478 uecSrc 477 finished at 260.676 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 21674 prop_inc 23680 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_140_690 flowId 302 uecSrc 301 finished at 260.683 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 19846 prop_inc 25768 fast_inc 0 eta_inc 11920 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_755_205 flowId 397 uecSrc 396 finished at 260.712 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 22943 prop_inc 20119 fast_inc 0 eta_inc 11920 multi_dec -13914 quick_dec -0 nack_dec -0
Flow Uec_81_631 flowId 260 uecSrc 259 finished at 260.76 total messages 1 total packets 490 RTS 0 total bytes 2002140 in_flight now 0 fair_inc 16512 prop_inc 24498 fast_inc 0 eta_inc 12516 multi_dec -9251 quick_dec -0 nack_dec -0
