Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 3
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_uniform_draws_load0.70_fs10000000_seed3.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed3.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_284_834 flowId 711 uecSrc 710 finished at 1131.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101326 prop_inc 119056 fast_inc 0 eta_inc 53640 multi_dec -42726 quick_dec -0 nack_dec -4150
Flow Uec_815_265 flowId 413 uecSrc 412 finished at 1132.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61297 prop_inc 145139 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_315_865 flowId 523 uecSrc 522 finished at 1132.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59476 prop_inc 144186 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_156_706 flowId 369 uecSrc 368 finished at 1132.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68786 prop_inc 139125 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_278_828 flowId 35 uecSrc 34 finished at 1132.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95294 prop_inc 130108 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_882_332 flowId 562 uecSrc 561 finished at 1132.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84818 prop_inc 149716 fast_inc 0 eta_inc 53044 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_5_555 flowId 464 uecSrc 463 finished at 1132.44 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69882 prop_inc 147454 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_7_557 flowId 247 uecSrc 246 finished at 1132.47 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71016 prop_inc 142695 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_55_605 flowId 126 uecSrc 125 finished at 1132.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87045 prop_inc 142467 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_232_782 flowId 197 uecSrc 196 finished at 1132.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107666 prop_inc 117405 fast_inc 0 eta_inc 53640 multi_dec -763 quick_dec -0 nack_dec -0
Flow Uec_343_893 flowId 669 uecSrc 668 finished at 1132.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66160 prop_inc 163619 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_285_835 flowId 471 uecSrc 470 finished at 1132.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72538 prop_inc 136904 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_403_953 flowId 707 uecSrc 706 finished at 1132.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75164 prop_inc 136048 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_22_572 flowId 766 uecSrc 765 finished at 1132.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68802 prop_inc 122623 fast_inc 0 eta_inc 53640 multi_dec -513 quick_dec -0 nack_dec -4150
Flow Uec_294_844 flowId 335 uecSrc 334 finished at 1132.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79635 prop_inc 137237 fast_inc 0 eta_inc 54236 multi_dec -6936 quick_dec -0 nack_dec -4150
Flow Uec_628_78 flowId 712 uecSrc 711 finished at 1132.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 81488 prop_inc 139387 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_129_679 flowId 57 uecSrc 56 finished at 1133.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95639 prop_inc 136669 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_181_731 flowId 60 uecSrc 59 finished at 1133.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69906 prop_inc 142368 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_748_198 flowId 32 uecSrc 31 finished at 1133.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69056 prop_inc 149178 fast_inc 0 eta_inc 53640 multi_dec -26465 quick_dec -0 nack_dec -0
Flow Uec_672_122 flowId 441 uecSrc 440 finished at 1133.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66557 prop_inc 144644 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_707_157 flowId 155 uecSrc 154 finished at 1133.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74401 prop_inc 157579 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_87_637 flowId 22 uecSrc 21 finished at 1133.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77356 prop_inc 130649 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_240_790 flowId 700 uecSrc 699 finished at 1134.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95618 prop_inc 122471 fast_inc 0 eta_inc 53640 multi_dec -625 quick_dec -0 nack_dec -0
Flow Uec_817_267 flowId 530 uecSrc 529 finished at 1134.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93795 prop_inc 139561 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1077_527 flowId 589 uecSrc 588 finished at 1134.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92970 prop_inc 129619 fast_inc 0 eta_inc 54236 multi_dec -52315 quick_dec -0 nack_dec -4150
Flow Uec_111_661 flowId 650 uecSrc 649 finished at 1134.34 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 91520 prop_inc 125434 fast_inc 0 eta_inc 54236 multi_dec -295 quick_dec -0 nack_dec -0
Flow Uec_131_681 flowId 20 uecSrc 19 finished at 1134.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 95281 prop_inc 121708 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_215_765 flowId 531 uecSrc 530 finished at 1134.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103600 prop_inc 111941 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_559_9 flowId 626 uecSrc 625 finished at 1134.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60585 prop_inc 134100 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1024_474 flowId 128 uecSrc 127 finished at 1134.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72116 prop_inc 148331 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_604_54 flowId 661 uecSrc 660 finished at 1134.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86753 prop_inc 131859 fast_inc 0 eta_inc 53640 multi_dec -10259 quick_dec -0 nack_dec -0
Flow Uec_916_366 flowId 461 uecSrc 460 finished at 1135.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92696 prop_inc 127782 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1044_494 flowId 169 uecSrc 168 finished at 1135.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76216 prop_inc 138389 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1021_471 flowId 439 uecSrc 438 finished at 1135.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75198 prop_inc 133125 fast_inc 0 eta_inc 54236 multi_dec -222 quick_dec -0 nack_dec -0
Flow Uec_407_957 flowId 324 uecSrc 323 finished at 1135.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90443 prop_inc 128875 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_438_988 flowId 559 uecSrc 558 finished at 1135.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60534 prop_inc 154019 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_743_193 flowId 517 uecSrc 516 finished at 1135.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 97953 prop_inc 134425 fast_inc 0 eta_inc 53640 multi_dec -58219 quick_dec -0 nack_dec -0
Flow Uec_3_553 flowId 222 uecSrc 221 finished at 1135.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82629 prop_inc 145296 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_808_258 flowId 29 uecSrc 28 finished at 1136.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 82624 prop_inc 135585 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_615_65 flowId 123 uecSrc 122 finished at 1136.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 86734 prop_inc 119019 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_167_717 flowId 705 uecSrc 704 finished at 1136.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106876 prop_inc 136368 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_134_684 flowId 5 uecSrc 4 finished at 1136.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110638 prop_inc 130358 fast_inc 0 eta_inc 54236 multi_dec -705 quick_dec -0 nack_dec -0
Flow Uec_1041_491 flowId 382 uecSrc 381 finished at 1136.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80765 prop_inc 140322 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_807_257 flowId 508 uecSrc 507 finished at 1137.03 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100916 prop_inc 145147 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_252_802 flowId 272 uecSrc 271 finished at 1137.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74707 prop_inc 138010 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_337_887 flowId 485 uecSrc 484 finished at 1137.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 107427 prop_inc 126462 fast_inc 0 eta_inc 54236 multi_dec -19023 quick_dec -0 nack_dec -0
Flow Uec_620_70 flowId 100 uecSrc 99 finished at 1137.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87082 prop_inc 135709 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_680_130 flowId 106 uecSrc 105 finished at 1137.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78539 prop_inc 130106 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_266_816 flowId 265 uecSrc 264 finished at 1137.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60251 prop_inc 138299 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_84_634 flowId 543 uecSrc 542 finished at 1137.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90783 prop_inc 118942 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_801_251 flowId 411 uecSrc 410 finished at 1137.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68444 prop_inc 147203 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_446_996 flowId 142 uecSrc 141 finished at 1137.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 83778 prop_inc 124834 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_1047_497 flowId 294 uecSrc 293 finished at 1138.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66875 prop_inc 144091 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_404_954 flowId 81 uecSrc 80 finished at 1138.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68788 prop_inc 139835 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_319_869 flowId 85 uecSrc 84 finished at 1138.39 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88611 prop_inc 120801 fast_inc 0 eta_inc 54236 multi_dec -7968 quick_dec -0 nack_dec -0
Flow Uec_899_349 flowId 563 uecSrc 562 finished at 1138.74 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77341 prop_inc 156154 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_359_909 flowId 747 uecSrc 746 finished at 1139.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85560 prop_inc 147102 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_859_309 flowId 162 uecSrc 161 finished at 1139.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88288 prop_inc 113169 fast_inc 0 eta_inc 54236 multi_dec -9846 quick_dec -0 nack_dec -0
Flow Uec_833_283 flowId 570 uecSrc 569 finished at 1139.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73251 prop_inc 150546 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_326_876 flowId 21 uecSrc 20 finished at 1139.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70403 prop_inc 149095 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_330_880 flowId 586 uecSrc 585 finished at 1140.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88953 prop_inc 134182 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_355_905 flowId 713 uecSrc 712 finished at 1140.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84137 prop_inc 140115 fast_inc 0 eta_inc 53640 multi_dec -2935 quick_dec -0 nack_dec -0
Flow Uec_770_220 flowId 274 uecSrc 273 finished at 1140.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90581 prop_inc 150054 fast_inc 0 eta_inc 54236 multi_dec -11369 quick_dec -0 nack_dec -0
Flow Uec_917_367 flowId 407 uecSrc 406 finished at 1140.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 108325 prop_inc 139550 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_812_262 flowId 307 uecSrc 306 finished at 1141.07 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 105871 prop_inc 120435 fast_inc 0 eta_inc 54236 multi_dec -5293 quick_dec -0 nack_dec -4150
Flow Uec_346_896 flowId 140 uecSrc 139 finished at 1141.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 106919 prop_inc 128863 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_903_353 flowId 673 uecSrc 672 finished at 1141.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 123716 prop_inc 119944 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_112_662 flowId 223 uecSrc 222 finished at 1141.31 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 100930 prop_inc 131039 fast_inc 0 eta_inc 54236 multi_dec -180 quick_dec -0 nack_dec -0
Flow Uec_77_627 flowId 580 uecSrc 579 finished at 1141.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75560 prop_inc 121278 fast_inc 0 eta_inc 54832 multi_dec -1608 quick_dec -0 nack_dec -0
Flow Uec_417_967 flowId 600 uecSrc 599 finished at 1141.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 78080 prop_inc 124208 fast_inc 0 eta_inc 54236 multi_dec -30304 quick_dec -0 nack_dec -4150
Flow Uec_612_62 flowId 554 uecSrc 553 finished at 1141.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98674 prop_inc 111369 fast_inc 0 eta_inc 54236 multi_dec -4530 quick_dec -0 nack_dec -0
Flow Uec_261_811 flowId 246 uecSrc 245 finished at 1141.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 84138 prop_inc 121088 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_212_762 flowId 664 uecSrc 663 finished at 1141.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85266 prop_inc 121730 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_164_714 flowId 443 uecSrc 442 finished at 1142.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88168 prop_inc 145025 fast_inc 0 eta_inc 53640 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_157_707 flowId 77 uecSrc 76 finished at 1142.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76663 prop_inc 136091 fast_inc 0 eta_inc 53640 multi_dec -7004 quick_dec -0 nack_dec -0
Flow Uec_594_44 flowId 161 uecSrc 160 finished at 1142.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 98692 prop_inc 117451 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_834_284 flowId 45 uecSrc 44 finished at 1142.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76662 prop_inc 140383 fast_inc 0 eta_inc 53640 multi_dec -2397 quick_dec -0 nack_dec -4150
Flow Uec_555_5 flowId 95 uecSrc 94 finished at 1142.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 90839 prop_inc 127596 fast_inc 0 eta_inc 54832 multi_dec -3244 quick_dec -0 nack_dec -0
Flow Uec_885_335 flowId 370 uecSrc 369 finished at 1142.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69153 prop_inc 145075 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_173_723 flowId 714 uecSrc 713 finished at 1142.83 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 76682 prop_inc 132368 fast_inc 0 eta_inc 54236 multi_dec -179 quick_dec -0 nack_dec -0
Flow Uec_433_983 flowId 430 uecSrc 429 finished at 1143.1 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 110231 prop_inc 116943 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_312_862 flowId 434 uecSrc 433 finished at 1143.38 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60517 prop_inc 160734 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_349_899 flowId 468 uecSrc 467 finished at 1143.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74033 prop_inc 143226 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_248_798 flowId 270 uecSrc 269 finished at 1143.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77024 prop_inc 123256 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -4150
Flow Uec_553_3 flowId 262 uecSrc 261 finished at 1143.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60211 prop_inc 141591 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_706_156 flowId 493 uecSrc 492 finished at 1143.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 99234 prop_inc 128397 fast_inc 0 eta_inc 54832 multi_dec -20290 quick_dec -0 nack_dec -4150
Flow Uec_596_46 flowId 692 uecSrc 691 finished at 1144.18 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 88653 prop_inc 118977 fast_inc 0 eta_inc 54832 multi_dec -0 quick_dec -0 nack_dec -0
Flow Uec_43_593 flowId 112 uecSrc 111 finished at 1144.57 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 103137 prop_inc 124256 fast_inc 0 eta_inc 54236 multi_dec -1547 quick_dec -0 nack_dec -0
Flow Uec_127_677 flowId 560 uecSrc 559 finished at 1144.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85243 prop_inc 127600 fast_inc 0 eta_inc 54236 multi_dec -0 quick_dec -0 nack_dec -0
