Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_reps_partition_load0.70_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_load0.70_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 770 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_21_571 flowId 262 uecSrc 261 finished at 1038.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42955 prop_inc 115075 fast_inc 0 eta_inc 50064 multi_dec -76320 quick_dec -0 nack_dec -20750
Flow Uec_709_159 flowId 767 uecSrc 766 finished at 1038.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30126 prop_inc 99561 fast_inc 0 eta_inc 50660 multi_dec -6974 quick_dec -0 nack_dec -4150
Flow Uec_530_1080 flowId 277 uecSrc 276 finished at 1039.05 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28574 prop_inc 130133 fast_inc 0 eta_inc 49468 multi_dec -33615 quick_dec -0 nack_dec -8300
Flow Uec_102_652 flowId 622 uecSrc 621 finished at 1039.06 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36048 prop_inc 121032 fast_inc 0 eta_inc 50064 multi_dec -6339 quick_dec -0 nack_dec -29050
Flow Uec_594_44 flowId 124 uecSrc 123 finished at 1039.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35567 prop_inc 103220 fast_inc 0 eta_inc 49468 multi_dec -6350 quick_dec -0 nack_dec -4150
Flow Uec_930_380 flowId 609 uecSrc 608 finished at 1039.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42196 prop_inc 118423 fast_inc 0 eta_inc 49468 multi_dec -92443 quick_dec -0 nack_dec -8300
Flow Uec_156_706 flowId 170 uecSrc 169 finished at 1039.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41928 prop_inc 103190 fast_inc 0 eta_inc 50064 multi_dec -59341 quick_dec -0 nack_dec -12450
Flow Uec_180_730 flowId 717 uecSrc 716 finished at 1039.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39300 prop_inc 111842 fast_inc 0 eta_inc 49468 multi_dec -2944 quick_dec -0 nack_dec -0
Flow Uec_970_420 flowId 134 uecSrc 133 finished at 1040.76 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 20357 prop_inc 113194 fast_inc 0 eta_inc 50064 multi_dec -41446 quick_dec -0 nack_dec -16600
Flow Uec_119_669 flowId 581 uecSrc 580 finished at 1040.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37370 prop_inc 117194 fast_inc 0 eta_inc 50064 multi_dec -46593 quick_dec -0 nack_dec -24900
Flow Uec_987_437 flowId 633 uecSrc 632 finished at 1040.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58101 prop_inc 113560 fast_inc 0 eta_inc 50064 multi_dec -101448 quick_dec -0 nack_dec -4150
Flow Uec_506_1056 flowId 331 uecSrc 330 finished at 1041.02 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39282 prop_inc 114708 fast_inc 0 eta_inc 50064 multi_dec -54167 quick_dec -0 nack_dec -16600
Flow Uec_343_893 flowId 617 uecSrc 616 finished at 1041.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40961 prop_inc 112733 fast_inc 0 eta_inc 50064 multi_dec -148919 quick_dec -0 nack_dec -16600
Flow Uec_384_934 flowId 247 uecSrc 246 finished at 1041.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28454 prop_inc 134695 fast_inc 0 eta_inc 49468 multi_dec -24689 quick_dec -0 nack_dec -0
Flow Uec_786_236 flowId 384 uecSrc 383 finished at 1042.08 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33227 prop_inc 124864 fast_inc 0 eta_inc 49468 multi_dec -86665 quick_dec -0 nack_dec -20750
Flow Uec_192_742 flowId 10 uecSrc 9 finished at 1042.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44949 prop_inc 105752 fast_inc 0 eta_inc 50064 multi_dec -91969 quick_dec -0 nack_dec -12450
Flow Uec_758_208 flowId 68 uecSrc 67 finished at 1042.43 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33545 prop_inc 111058 fast_inc 0 eta_inc 50064 multi_dec -37698 quick_dec -0 nack_dec -8300
Flow Uec_258_808 flowId 322 uecSrc 321 finished at 1042.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36735 prop_inc 100138 fast_inc 0 eta_inc 50064 multi_dec -14432 quick_dec -0 nack_dec -16600
Flow Uec_173_723 flowId 214 uecSrc 213 finished at 1042.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39983 prop_inc 123787 fast_inc 0 eta_inc 50064 multi_dec -124102 quick_dec -0 nack_dec -12450
Flow Uec_31_581 flowId 526 uecSrc 525 finished at 1043.19 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38943 prop_inc 105114 fast_inc 0 eta_inc 50064 multi_dec -14532 quick_dec -0 nack_dec -12450
Flow Uec_715_165 flowId 452 uecSrc 451 finished at 1043.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33274 prop_inc 111842 fast_inc 0 eta_inc 50064 multi_dec -72579 quick_dec -0 nack_dec -4150
Flow Uec_363_913 flowId 354 uecSrc 353 finished at 1043.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36855 prop_inc 111563 fast_inc 0 eta_inc 50064 multi_dec -61150 quick_dec -0 nack_dec -4150
Flow Uec_933_383 flowId 271 uecSrc 270 finished at 1044.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44309 prop_inc 113912 fast_inc 0 eta_inc 50064 multi_dec -86176 quick_dec -0 nack_dec -12450
Flow Uec_120_670 flowId 164 uecSrc 163 finished at 1044.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 23263 prop_inc 112776 fast_inc 0 eta_inc 50064 multi_dec -39631 quick_dec -0 nack_dec -12450
Flow Uec_388_938 flowId 48 uecSrc 47 finished at 1045.21 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42041 prop_inc 122197 fast_inc 0 eta_inc 49468 multi_dec -77390 quick_dec -0 nack_dec -0
Flow Uec_158_708 flowId 724 uecSrc 723 finished at 1045.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36048 prop_inc 107790 fast_inc 0 eta_inc 50064 multi_dec -105905 quick_dec -0 nack_dec -16600
Flow Uec_509_1059 flowId 725 uecSrc 724 finished at 1045.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71464 prop_inc 116449 fast_inc 0 eta_inc 50064 multi_dec -166745 quick_dec -0 nack_dec -16600
Flow Uec_925_375 flowId 520 uecSrc 519 finished at 1046.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31181 prop_inc 132428 fast_inc 0 eta_inc 49468 multi_dec -62176 quick_dec -0 nack_dec -4150
Flow Uec_778_228 flowId 231 uecSrc 230 finished at 1046.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 74262 prop_inc 87802 fast_inc 0 eta_inc 50660 multi_dec -113220 quick_dec -0 nack_dec -16600
Flow Uec_946_396 flowId 456 uecSrc 455 finished at 1046.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44987 prop_inc 126854 fast_inc 0 eta_inc 50660 multi_dec -129102 quick_dec -0 nack_dec -4150
Flow Uec_1029_479 flowId 586 uecSrc 585 finished at 1047.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 34480 prop_inc 100306 fast_inc 0 eta_inc 50660 multi_dec -30602 quick_dec -0 nack_dec -8300
Flow Uec_434_984 flowId 167 uecSrc 166 finished at 1047.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31167 prop_inc 113443 fast_inc 0 eta_inc 50660 multi_dec -58744 quick_dec -0 nack_dec -20750
Flow Uec_697_147 flowId 615 uecSrc 614 finished at 1047.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47206 prop_inc 135329 fast_inc 0 eta_inc 50660 multi_dec -89007 quick_dec -0 nack_dec -20750
Flow Uec_722_172 flowId 605 uecSrc 604 finished at 1048.66 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52797 prop_inc 95273 fast_inc 0 eta_inc 50064 multi_dec -77151 quick_dec -0 nack_dec -12450
Flow Uec_870_320 flowId 585 uecSrc 584 finished at 1048.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46315 prop_inc 101209 fast_inc 0 eta_inc 50660 multi_dec -53283 quick_dec -0 nack_dec -4150
Flow Uec_605_55 flowId 240 uecSrc 239 finished at 1048.89 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 31476 prop_inc 99369 fast_inc 0 eta_inc 50660 multi_dec -14670 quick_dec -0 nack_dec -4150
Flow Uec_347_897 flowId 216 uecSrc 215 finished at 1049.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 36785 prop_inc 103484 fast_inc 0 eta_inc 50064 multi_dec -23394 quick_dec -0 nack_dec -4150
Flow Uec_185_735 flowId 286 uecSrc 285 finished at 1049.14 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43140 prop_inc 97701 fast_inc 0 eta_inc 50660 multi_dec -16278 quick_dec -0 nack_dec -8300
Flow Uec_437_987 flowId 523 uecSrc 522 finished at 1049.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49499 prop_inc 95289 fast_inc 0 eta_inc 50660 multi_dec -62277 quick_dec -0 nack_dec -8300
Flow Uec_34_584 flowId 115 uecSrc 114 finished at 1049.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38438 prop_inc 96148 fast_inc 0 eta_inc 50064 multi_dec -97959 quick_dec -0 nack_dec -12450
Flow Uec_634_84 flowId 498 uecSrc 497 finished at 1049.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48050 prop_inc 81147 fast_inc 0 eta_inc 50064 multi_dec -76148 quick_dec -0 nack_dec -20750
Flow Uec_162_712 flowId 537 uecSrc 536 finished at 1050.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43926 prop_inc 106904 fast_inc 0 eta_inc 50064 multi_dec -51871 quick_dec -0 nack_dec -12450
Flow Uec_848_298 flowId 58 uecSrc 57 finished at 1050.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 41383 prop_inc 107499 fast_inc 0 eta_inc 50064 multi_dec -29192 quick_dec -0 nack_dec -20750
Flow Uec_607_57 flowId 43 uecSrc 42 finished at 1051.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47290 prop_inc 97445 fast_inc 0 eta_inc 51256 multi_dec -36794 quick_dec -0 nack_dec -29050
Flow Uec_70_620 flowId 54 uecSrc 53 finished at 1051.53 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 30462 prop_inc 109204 fast_inc 0 eta_inc 50660 multi_dec -58014 quick_dec -0 nack_dec -12450
Flow Uec_664_114 flowId 596 uecSrc 595 finished at 1051.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 21630 prop_inc 112854 fast_inc 0 eta_inc 50660 multi_dec -19512 quick_dec -0 nack_dec -24900
Flow Uec_990_440 flowId 485 uecSrc 484 finished at 1052.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64446 prop_inc 113943 fast_inc 0 eta_inc 50660 multi_dec -23467 quick_dec -0 nack_dec -0
Flow Uec_178_728 flowId 687 uecSrc 686 finished at 1052.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50292 prop_inc 105402 fast_inc 0 eta_inc 50064 multi_dec -16116 quick_dec -0 nack_dec -0
Flow Uec_1036_486 flowId 155 uecSrc 154 finished at 1052.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 28115 prop_inc 97221 fast_inc 0 eta_inc 51256 multi_dec -3767 quick_dec -0 nack_dec -8300
Flow Uec_535_1085 flowId 626 uecSrc 625 finished at 1052.79 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 25383 prop_inc 133303 fast_inc 0 eta_inc 50660 multi_dec -63076 quick_dec -0 nack_dec -16600
Flow Uec_784_234 flowId 416 uecSrc 415 finished at 1052.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 18886 prop_inc 126561 fast_inc 0 eta_inc 50660 multi_dec -83535 quick_dec -0 nack_dec -12450
Flow Uec_1047_497 flowId 369 uecSrc 368 finished at 1053.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38321 prop_inc 100483 fast_inc 0 eta_inc 50064 multi_dec -37046 quick_dec -0 nack_dec -4150
Flow Uec_655_105 flowId 263 uecSrc 262 finished at 1053.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44273 prop_inc 96780 fast_inc 0 eta_inc 50660 multi_dec -81755 quick_dec -0 nack_dec -8300
Flow Uec_780_230 flowId 25 uecSrc 24 finished at 1053.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33084 prop_inc 112300 fast_inc 0 eta_inc 50660 multi_dec -97867 quick_dec -0 nack_dec -0
Flow Uec_761_211 flowId 373 uecSrc 372 finished at 1053.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39917 prop_inc 87714 fast_inc 0 eta_inc 50660 multi_dec -52083 quick_dec -0 nack_dec -16600
Flow Uec_524_1074 flowId 700 uecSrc 699 finished at 1054.04 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40684 prop_inc 102795 fast_inc 0 eta_inc 50660 multi_dec -65816 quick_dec -0 nack_dec -4150
Flow Uec_160_710 flowId 612 uecSrc 611 finished at 1054.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35614 prop_inc 97079 fast_inc 0 eta_inc 51256 multi_dec -56929 quick_dec -0 nack_dec -8300
Flow Uec_157_707 flowId 313 uecSrc 312 finished at 1055.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52035 prop_inc 122857 fast_inc 0 eta_inc 50660 multi_dec -49768 quick_dec -0 nack_dec -8300
Flow Uec_333_883 flowId 652 uecSrc 651 finished at 1055.87 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46426 prop_inc 108197 fast_inc 0 eta_inc 50660 multi_dec -48922 quick_dec -0 nack_dec -12450
Flow Uec_348_898 flowId 75 uecSrc 74 finished at 1055.91 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43388 prop_inc 117491 fast_inc 0 eta_inc 50064 multi_dec -56695 quick_dec -0 nack_dec -4150
Flow Uec_993_443 flowId 101 uecSrc 100 finished at 1055.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50302 prop_inc 111934 fast_inc 0 eta_inc 50660 multi_dec -86289 quick_dec -0 nack_dec -20750
Flow Uec_602_52 flowId 255 uecSrc 254 finished at 1056.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38779 prop_inc 106287 fast_inc 0 eta_inc 50064 multi_dec -23092 quick_dec -0 nack_dec -20750
Flow Uec_72_622 flowId 153 uecSrc 152 finished at 1056.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 24174 prop_inc 119351 fast_inc 0 eta_inc 50064 multi_dec -108382 quick_dec -0 nack_dec -29050
Flow Uec_877_327 flowId 556 uecSrc 555 finished at 1056.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39741 prop_inc 111715 fast_inc 0 eta_inc 51256 multi_dec -15071 quick_dec -0 nack_dec -24900
Flow Uec_832_282 flowId 229 uecSrc 228 finished at 1057.11 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43775 prop_inc 117049 fast_inc 0 eta_inc 50660 multi_dec -110336 quick_dec -0 nack_dec -12450
Flow Uec_662_112 flowId 424 uecSrc 423 finished at 1057.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 44219 prop_inc 119735 fast_inc 0 eta_inc 51256 multi_dec -76368 quick_dec -0 nack_dec -4150
Flow Uec_423_973 flowId 323 uecSrc 322 finished at 1057.24 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37726 prop_inc 121998 fast_inc 0 eta_inc 51256 multi_dec -99195 quick_dec -0 nack_dec -24900
Flow Uec_795_245 flowId 661 uecSrc 660 finished at 1057.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42285 prop_inc 105610 fast_inc 0 eta_inc 50660 multi_dec -117805 quick_dec -0 nack_dec -8300
Flow Uec_703_153 flowId 139 uecSrc 138 finished at 1057.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 39193 prop_inc 116638 fast_inc 0 eta_inc 50660 multi_dec -60633 quick_dec -0 nack_dec -0
Flow Uec_678_128 flowId 105 uecSrc 104 finished at 1057.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40070 prop_inc 117020 fast_inc 0 eta_inc 50660 multi_dec -139855 quick_dec -0 nack_dec -12450
Flow Uec_656_106 flowId 227 uecSrc 226 finished at 1058.17 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54615 prop_inc 139715 fast_inc 0 eta_inc 50064 multi_dec -135602 quick_dec -0 nack_dec -37350
Flow Uec_606_56 flowId 191 uecSrc 190 finished at 1058.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59470 prop_inc 101934 fast_inc 0 eta_inc 50660 multi_dec -128093 quick_dec -0 nack_dec -12450
Flow Uec_7_557 flowId 434 uecSrc 433 finished at 1058.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32045 prop_inc 104374 fast_inc 0 eta_inc 50660 multi_dec -82808 quick_dec -0 nack_dec -12450
Flow Uec_331_881 flowId 249 uecSrc 248 finished at 1059.4 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45162 prop_inc 136369 fast_inc 0 eta_inc 50660 multi_dec -102561 quick_dec -0 nack_dec -12450
Flow Uec_583_33 flowId 407 uecSrc 406 finished at 1059.75 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56279 prop_inc 123322 fast_inc 0 eta_inc 50660 multi_dec -183391 quick_dec -0 nack_dec -12450
Flow Uec_1021_471 flowId 707 uecSrc 706 finished at 1060.12 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 37702 prop_inc 111967 fast_inc 0 eta_inc 50660 multi_dec -49477 quick_dec -0 nack_dec -20750
Flow Uec_997_447 flowId 638 uecSrc 637 finished at 1060.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40294 prop_inc 124534 fast_inc 0 eta_inc 50660 multi_dec -98586 quick_dec -0 nack_dec -8300
Flow Uec_520_1070 flowId 535 uecSrc 534 finished at 1060.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 38825 prop_inc 119809 fast_inc 0 eta_inc 51256 multi_dec -117347 quick_dec -0 nack_dec -4150
Flow Uec_149_699 flowId 230 uecSrc 229 finished at 1060.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 60760 prop_inc 92001 fast_inc 0 eta_inc 50660 multi_dec -59911 quick_dec -0 nack_dec -4150
Flow Uec_723_173 flowId 85 uecSrc 84 finished at 1060.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33330 prop_inc 110759 fast_inc 0 eta_inc 50660 multi_dec -21732 quick_dec -0 nack_dec -12450
Flow Uec_11_561 flowId 88 uecSrc 87 finished at 1060.61 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 33224 prop_inc 105397 fast_inc 0 eta_inc 50660 multi_dec -15427 quick_dec -0 nack_dec -16600
Flow Uec_187_737 flowId 111 uecSrc 110 finished at 1060.67 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35040 prop_inc 117918 fast_inc 0 eta_inc 50660 multi_dec -91755 quick_dec -0 nack_dec -20750
Flow Uec_380_930 flowId 42 uecSrc 41 finished at 1060.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45334 prop_inc 125521 fast_inc 0 eta_inc 50660 multi_dec -83623 quick_dec -0 nack_dec -4150
Flow Uec_544_1094 flowId 623 uecSrc 622 finished at 1061.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 32049 prop_inc 115426 fast_inc 0 eta_inc 51256 multi_dec -70226 quick_dec -0 nack_dec -20750
Flow Uec_687_137 flowId 668 uecSrc 667 finished at 1061.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49503 prop_inc 101980 fast_inc 0 eta_inc 51256 multi_dec -94762 quick_dec -0 nack_dec -24900
Flow Uec_732_182 flowId 766 uecSrc 765 finished at 1062.52 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46033 prop_inc 119871 fast_inc 0 eta_inc 50660 multi_dec -113959 quick_dec -0 nack_dec -8300
