Load balancing algorithm set to reps
no_of_nodes 1100
Dragonfly+ strategy: REPS_DFP
Setting queuesize to 50 packets
endtime(us) 100000
random seed 1
traffic matrix input file: finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
REPS partition entropy enabled.
REPS open-tier escalation threshold 0.2
REPS warmup explore duration 0.5 x this flow's base RTT
REPS continuous explore probability 70%
Packet size (MTU) is 4150
Parsed args
Logging to finalmaybe/runs/permutation_random_reps_partition_load0.90_fs10000000_seed1_e0.2_w0.5_p70.dat
Loading connection matrix from finalmaybe/connection_matrices/permutation_random_load0.90_n1100_fs10000000_seed1.cm
Nodes: 1100 Connections: 990 Triggers: 0 Failures: 0
Sizing queues and ECN thresholds for an unloaded RTT of 11.6856 us
Flow Uec_1062_155 flowId 215 uecSrc 214 finished at 1182.01 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 93260 prop_inc 113511 fast_inc 0 eta_inc 57216 multi_dec -224468 quick_dec -0 nack_dec -12450
Flow Uec_1074_521 flowId 820 uecSrc 819 finished at 1182.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79549 prop_inc 113990 fast_inc 0 eta_inc 56024 multi_dec -145985 quick_dec -0 nack_dec -70550
Flow Uec_1088_464 flowId 246 uecSrc 245 finished at 1182.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61046 prop_inc 143006 fast_inc 0 eta_inc 56620 multi_dec -239141 quick_dec -0 nack_dec -8300
Flow Uec_637_133 flowId 830 uecSrc 829 finished at 1183.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67801 prop_inc 106884 fast_inc 0 eta_inc 56620 multi_dec -189860 quick_dec -0 nack_dec -4150
Flow Uec_543_125 flowId 323 uecSrc 322 finished at 1183.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65186 prop_inc 105677 fast_inc 0 eta_inc 56620 multi_dec -199250 quick_dec -0 nack_dec -16600
Flow Uec_664_426 flowId 867 uecSrc 866 finished at 1183.84 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94184 prop_inc 112590 fast_inc 0 eta_inc 56620 multi_dec -183368 quick_dec -0 nack_dec -4150
Flow Uec_139_524 flowId 458 uecSrc 457 finished at 1183.99 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67416 prop_inc 109948 fast_inc 0 eta_inc 57216 multi_dec -219048 quick_dec -0 nack_dec -4150
Flow Uec_528_206 flowId 871 uecSrc 870 finished at 1184.28 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45823 prop_inc 125010 fast_inc 0 eta_inc 56620 multi_dec -187631 quick_dec -0 nack_dec -24900
Flow Uec_596_1080 flowId 547 uecSrc 546 finished at 1184.42 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64739 prop_inc 134129 fast_inc 0 eta_inc 57812 multi_dec -188570 quick_dec -0 nack_dec -8300
Flow Uec_834_1024 flowId 450 uecSrc 449 finished at 1184.5 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94434 prop_inc 114947 fast_inc 0 eta_inc 56024 multi_dec -202751 quick_dec -0 nack_dec -12450
Flow Uec_740_499 flowId 564 uecSrc 563 finished at 1184.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73853 prop_inc 113694 fast_inc 0 eta_inc 57216 multi_dec -221872 quick_dec -0 nack_dec -12450
Flow Uec_357_912 flowId 176 uecSrc 175 finished at 1184.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51346 prop_inc 123232 fast_inc 0 eta_inc 57216 multi_dec -214698 quick_dec -0 nack_dec -4150
Flow Uec_755_638 flowId 856 uecSrc 855 finished at 1184.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 85792 prop_inc 121658 fast_inc 0 eta_inc 56620 multi_dec -201371 quick_dec -0 nack_dec -29050
Flow Uec_1082_256 flowId 733 uecSrc 732 finished at 1184.93 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57825 prop_inc 131197 fast_inc 0 eta_inc 56024 multi_dec -205188 quick_dec -0 nack_dec -24900
Flow Uec_274_828 flowId 775 uecSrc 774 finished at 1184.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 80669 prop_inc 103536 fast_inc 0 eta_inc 56620 multi_dec -229584 quick_dec -0 nack_dec -8300
Flow Uec_9_248 flowId 160 uecSrc 159 finished at 1185.32 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42137 prop_inc 133524 fast_inc 0 eta_inc 57216 multi_dec -175637 quick_dec -0 nack_dec -24900
Flow Uec_981_353 flowId 485 uecSrc 484 finished at 1185.62 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73117 prop_inc 119955 fast_inc 0 eta_inc 57812 multi_dec -196051 quick_dec -0 nack_dec -20750
Flow Uec_883_42 flowId 729 uecSrc 728 finished at 1186.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52915 prop_inc 118938 fast_inc 0 eta_inc 56620 multi_dec -159992 quick_dec -0 nack_dec -8300
Flow Uec_317_1098 flowId 848 uecSrc 847 finished at 1186.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 40956 prop_inc 113175 fast_inc 0 eta_inc 57216 multi_dec -157898 quick_dec -0 nack_dec -8300
Flow Uec_1077_537 flowId 252 uecSrc 251 finished at 1186.54 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 51900 prop_inc 114540 fast_inc 0 eta_inc 56620 multi_dec -161468 quick_dec -0 nack_dec -24900
Flow Uec_832_376 flowId 972 uecSrc 971 finished at 1186.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56805 prop_inc 127777 fast_inc 0 eta_inc 56620 multi_dec -178228 quick_dec -0 nack_dec -4150
Flow Uec_851_604 flowId 150 uecSrc 149 finished at 1186.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 64851 prop_inc 121877 fast_inc 0 eta_inc 57216 multi_dec -175658 quick_dec -0 nack_dec -4150
Flow Uec_858_683 flowId 624 uecSrc 623 finished at 1186.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54462 prop_inc 105313 fast_inc 0 eta_inc 57216 multi_dec -194306 quick_dec -0 nack_dec -12450
Flow Uec_365_878 flowId 971 uecSrc 970 finished at 1187.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 65557 prop_inc 120591 fast_inc 0 eta_inc 57216 multi_dec -185580 quick_dec -0 nack_dec -4150
Flow Uec_958_782 flowId 191 uecSrc 190 finished at 1187.92 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 70407 prop_inc 111108 fast_inc 0 eta_inc 56620 multi_dec -174473 quick_dec -0 nack_dec -8300
Flow Uec_288_1058 flowId 806 uecSrc 805 finished at 1189.55 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 46624 prop_inc 121372 fast_inc 0 eta_inc 57216 multi_dec -220676 quick_dec -0 nack_dec -0
Flow Uec_735_85 flowId 453 uecSrc 452 finished at 1189.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 77121 prop_inc 113937 fast_inc 0 eta_inc 56620 multi_dec -231089 quick_dec -0 nack_dec -8300
Flow Uec_491_919 flowId 231 uecSrc 230 finished at 1189.7 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45295 prop_inc 120014 fast_inc 0 eta_inc 57216 multi_dec -180094 quick_dec -0 nack_dec -20750
Flow Uec_133_307 flowId 841 uecSrc 840 finished at 1189.98 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 54348 prop_inc 116550 fast_inc 0 eta_inc 56024 multi_dec -165920 quick_dec -0 nack_dec -8300
Flow Uec_482_644 flowId 321 uecSrc 320 finished at 1190.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 35667 prop_inc 128415 fast_inc 0 eta_inc 56620 multi_dec -206707 quick_dec -0 nack_dec -4150
Flow Uec_141_451 flowId 574 uecSrc 573 finished at 1190.97 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56835 prop_inc 95711 fast_inc 0 eta_inc 56620 multi_dec -143231 quick_dec -0 nack_dec -20750
Flow Uec_1061_108 flowId 876 uecSrc 875 finished at 1191.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 49139 prop_inc 129552 fast_inc 0 eta_inc 57216 multi_dec -163152 quick_dec -0 nack_dec -29050
Flow Uec_1042_349 flowId 745 uecSrc 744 finished at 1191.56 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69912 prop_inc 138465 fast_inc 0 eta_inc 56620 multi_dec -221361 quick_dec -0 nack_dec -8300
Flow Uec_216_522 flowId 317 uecSrc 316 finished at 1192.59 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94296 prop_inc 92410 fast_inc 0 eta_inc 57216 multi_dec -197234 quick_dec -0 nack_dec -20750
Flow Uec_87_1032 flowId 534 uecSrc 533 finished at 1192.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 92487 prop_inc 107767 fast_inc 0 eta_inc 57216 multi_dec -220367 quick_dec -0 nack_dec -20750
Flow Uec_713_827 flowId 434 uecSrc 433 finished at 1192.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68881 prop_inc 111581 fast_inc 0 eta_inc 57216 multi_dec -196030 quick_dec -0 nack_dec -20750
Flow Uec_425_84 flowId 110 uecSrc 109 finished at 1193.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 42735 prop_inc 116729 fast_inc 0 eta_inc 56620 multi_dec -181122 quick_dec -0 nack_dec -0
Flow Uec_137_257 flowId 299 uecSrc 298 finished at 1193.48 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 101700 prop_inc 93531 fast_inc 0 eta_inc 56620 multi_dec -205931 quick_dec -0 nack_dec -20750
Flow Uec_915_811 flowId 445 uecSrc 444 finished at 1193.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 56122 prop_inc 117685 fast_inc 0 eta_inc 57216 multi_dec -176486 quick_dec -0 nack_dec -4150
Flow Uec_409_820 flowId 200 uecSrc 199 finished at 1193.58 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53117 prop_inc 102507 fast_inc 0 eta_inc 57216 multi_dec -164359 quick_dec -0 nack_dec -0
Flow Uec_105_96 flowId 709 uecSrc 708 finished at 1194.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79912 prop_inc 113622 fast_inc 0 eta_inc 56620 multi_dec -228534 quick_dec -0 nack_dec -8300
Flow Uec_245_50 flowId 719 uecSrc 718 finished at 1194.73 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45101 prop_inc 123317 fast_inc 0 eta_inc 57216 multi_dec -225003 quick_dec -0 nack_dec -0
Flow Uec_283_146 flowId 732 uecSrc 731 finished at 1194.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 67392 prop_inc 98865 fast_inc 0 eta_inc 57216 multi_dec -199932 quick_dec -0 nack_dec -16600
Flow Uec_776_100 flowId 401 uecSrc 400 finished at 1195.27 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 47033 prop_inc 111476 fast_inc 0 eta_inc 56620 multi_dec -170837 quick_dec -0 nack_dec -4150
Flow Uec_372_29 flowId 379 uecSrc 378 finished at 1195.78 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59885 prop_inc 122341 fast_inc 0 eta_inc 57812 multi_dec -156326 quick_dec -0 nack_dec -4150
Flow Uec_833_182 flowId 358 uecSrc 357 finished at 1195.82 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43128 prop_inc 122695 fast_inc 0 eta_inc 57216 multi_dec -148145 quick_dec -0 nack_dec -16600
Flow Uec_546_803 flowId 145 uecSrc 144 finished at 1196.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 94599 prop_inc 115965 fast_inc 0 eta_inc 56620 multi_dec -202265 quick_dec -0 nack_dec -4150
Flow Uec_509_274 flowId 506 uecSrc 505 finished at 1197.09 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45154 prop_inc 116179 fast_inc 0 eta_inc 57216 multi_dec -155966 quick_dec -0 nack_dec -29050
Flow Uec_837_199 flowId 828 uecSrc 827 finished at 1197.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58792 prop_inc 105092 fast_inc 0 eta_inc 57216 multi_dec -169130 quick_dec -0 nack_dec -8300
Flow Uec_269_731 flowId 362 uecSrc 361 finished at 1198.13 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52026 prop_inc 120763 fast_inc 0 eta_inc 57812 multi_dec -174871 quick_dec -0 nack_dec -24900
Flow Uec_146_511 flowId 79 uecSrc 78 finished at 1198.49 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55247 prop_inc 113143 fast_inc 0 eta_inc 57216 multi_dec -152997 quick_dec -0 nack_dec -20750
Flow Uec_590_609 flowId 175 uecSrc 174 finished at 1198.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57211 prop_inc 165025 fast_inc 0 eta_inc 57216 multi_dec -201276 quick_dec -0 nack_dec -20750
Flow Uec_990_470 flowId 620 uecSrc 619 finished at 1199.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59838 prop_inc 140169 fast_inc 0 eta_inc 57812 multi_dec -242462 quick_dec -0 nack_dec -12450
Flow Uec_655_968 flowId 116 uecSrc 115 finished at 1199.95 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 72886 prop_inc 100298 fast_inc 0 eta_inc 57812 multi_dec -227430 quick_dec -0 nack_dec -12450
Flow Uec_976_316 flowId 397 uecSrc 396 finished at 1200.16 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 87795 prop_inc 136651 fast_inc 0 eta_inc 57812 multi_dec -223267 quick_dec -0 nack_dec -8300
Flow Uec_164_520 flowId 883 uecSrc 882 finished at 1200.23 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55615 prop_inc 110461 fast_inc 0 eta_inc 57216 multi_dec -207201 quick_dec -0 nack_dec -16600
Flow Uec_294_87 flowId 164 uecSrc 163 finished at 1200.6 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 53329 prop_inc 143444 fast_inc 0 eta_inc 57216 multi_dec -196728 quick_dec -0 nack_dec -8300
Flow Uec_876_76 flowId 646 uecSrc 645 finished at 1201.22 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59313 prop_inc 124381 fast_inc 0 eta_inc 57812 multi_dec -224320 quick_dec -0 nack_dec -0
Flow Uec_351_285 flowId 903 uecSrc 902 finished at 1201.88 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63161 prop_inc 112246 fast_inc 0 eta_inc 57812 multi_dec -193912 quick_dec -0 nack_dec -8300
Flow Uec_231_178 flowId 557 uecSrc 556 finished at 1202.15 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50057 prop_inc 116682 fast_inc 0 eta_inc 57812 multi_dec -203355 quick_dec -0 nack_dec -12450
Flow Uec_474_819 flowId 269 uecSrc 268 finished at 1202.63 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68215 prop_inc 113586 fast_inc 0 eta_inc 57812 multi_dec -112145 quick_dec -0 nack_dec -16600
Flow Uec_46_587 flowId 730 uecSrc 729 finished at 1202.68 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 45340 prop_inc 134166 fast_inc 0 eta_inc 57812 multi_dec -141823 quick_dec -0 nack_dec -24900
Flow Uec_1067_722 flowId 325 uecSrc 324 finished at 1202.69 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 52465 prop_inc 122994 fast_inc 0 eta_inc 57812 multi_dec -213377 quick_dec -0 nack_dec -20750
Flow Uec_1020_34 flowId 129 uecSrc 128 finished at 1203.25 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55205 prop_inc 135081 fast_inc 0 eta_inc 57812 multi_dec -222253 quick_dec -0 nack_dec -29050
Flow Uec_627_526 flowId 963 uecSrc 962 finished at 1203.26 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 50472 prop_inc 132086 fast_inc 0 eta_inc 57216 multi_dec -199801 quick_dec -0 nack_dec -4150
Flow Uec_111_721 flowId 898 uecSrc 897 finished at 1203.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57750 prop_inc 117414 fast_inc 0 eta_inc 58408 multi_dec -161800 quick_dec -0 nack_dec -12450
Flow Uec_459_572 flowId 223 uecSrc 222 finished at 1204.3 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58785 prop_inc 109862 fast_inc 0 eta_inc 57812 multi_dec -197056 quick_dec -0 nack_dec -8300
Flow Uec_923_302 flowId 629 uecSrc 628 finished at 1204.35 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63584 prop_inc 119098 fast_inc 0 eta_inc 56620 multi_dec -199001 quick_dec -0 nack_dec -16600
Flow Uec_861_211 flowId 942 uecSrc 941 finished at 1204.86 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 68343 prop_inc 113495 fast_inc 0 eta_inc 57812 multi_dec -205347 quick_dec -0 nack_dec -20750
Flow Uec_34_864 flowId 352 uecSrc 351 finished at 1205.96 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 69792 prop_inc 137913 fast_inc 0 eta_inc 57812 multi_dec -213079 quick_dec -0 nack_dec -20750
Flow Uec_647_1014 flowId 366 uecSrc 365 finished at 1206.37 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 57230 prop_inc 114504 fast_inc 0 eta_inc 57812 multi_dec -188614 quick_dec -0 nack_dec -33200
Flow Uec_107_28 flowId 87 uecSrc 86 finished at 1206.9 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71318 prop_inc 112449 fast_inc 0 eta_inc 57812 multi_dec -219489 quick_dec -0 nack_dec -16600
Flow Uec_451_809 flowId 394 uecSrc 393 finished at 1207.2 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 79003 prop_inc 111830 fast_inc 0 eta_inc 57216 multi_dec -217272 quick_dec -0 nack_dec -16600
Flow Uec_1084_851 flowId 705 uecSrc 704 finished at 1207.36 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 59387 prop_inc 125008 fast_inc 0 eta_inc 57216 multi_dec -161637 quick_dec -0 nack_dec -45650
Flow Uec_847_279 flowId 367 uecSrc 366 finished at 1207.8 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 58073 prop_inc 134801 fast_inc 0 eta_inc 57812 multi_dec -163123 quick_dec -0 nack_dec -4150
Flow Uec_1046_332 flowId 261 uecSrc 260 finished at 1208.45 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 62924 prop_inc 160408 fast_inc 0 eta_inc 58408 multi_dec -202053 quick_dec -0 nack_dec -24900
Flow Uec_1012_763 flowId 236 uecSrc 235 finished at 1208.64 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 73665 prop_inc 120671 fast_inc 0 eta_inc 57216 multi_dec -195081 quick_dec -0 nack_dec -33200
Flow Uec_427_591 flowId 466 uecSrc 465 finished at 1208.72 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 75911 prop_inc 104783 fast_inc 0 eta_inc 58408 multi_dec -219668 quick_dec -0 nack_dec -12450
Flow Uec_88_508 flowId 463 uecSrc 462 finished at 1209.29 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 63183 prop_inc 114241 fast_inc 0 eta_inc 58408 multi_dec -201855 quick_dec -0 nack_dec -4150
Flow Uec_424_130 flowId 970 uecSrc 969 finished at 1209.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 55106 prop_inc 111245 fast_inc 0 eta_inc 58408 multi_dec -204995 quick_dec -0 nack_dec -37350
Flow Uec_86_814 flowId 781 uecSrc 780 finished at 1209.85 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 61508 prop_inc 134174 fast_inc 0 eta_inc 57812 multi_dec -259940 quick_dec -0 nack_dec -8300
Flow Uec_696_320 flowId 383 uecSrc 382 finished at 1210.33 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 66342 prop_inc 145283 fast_inc 0 eta_inc 57812 multi_dec -271735 quick_dec -0 nack_dec -20750
Flow Uec_855_743 flowId 721 uecSrc 720 finished at 1210.51 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 43326 prop_inc 118151 fast_inc 0 eta_inc 57812 multi_dec -191887 quick_dec -0 nack_dec -16600
Flow Uec_214_1075 flowId 894 uecSrc 893 finished at 1210.77 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 71447 prop_inc 105375 fast_inc 0 eta_inc 57812 multi_dec -214739 quick_dec -0 nack_dec -20750
Flow Uec_562_875 flowId 591 uecSrc 590 finished at 1211.94 total messages 1 total packets 2448 RTS 0 total bytes 10002528 in_flight now 0 fair_inc 48463 prop_inc 129906 fast_inc 0 eta_inc 57812 multi_dec -190239 quick_dec -0 nack_dec -16600
